SPECIES,SITE,PLOT,Year,Month,NEWROS,RAMET,stage.modified,PrevStage,PrevYear,NextStage,NextYear,firstYear,firstStage,lastYear,lastStage,Survival
WL,NVP,Plot L,1995,May,611.20000000000005,220,SR,SR,1994,Dead,NA,1994,SR,1995,SR,No
WL,NVP,Plot L,1997,May,613,221,Seedling,First.Appearance,NA,Dead,NA,1997,Seedling,1997,Seedling,No
WL,NVP,Plot L,1997,July,614,222,SR,First.Appearance,NA,SR,1998,1997,SR,2001,SR,Yes
WL,NVP,Plot L,1998,July,614,222,SR,SR,1997,SR,1999,1997,SR,2001,SR,Yes
WL,NVP,Plot L,1999,July,614,222,SR,SR,1998,SR,2000,1997,SR,2001,SR,Yes
WL,NVP,Plot L,2000,May,614,222,SR,SR,1999,SR,2001,1997,SR,2001,SR,Yes
WL,NVP,Plot L,2001,May,614,222,SR,SR,2000,Dead,NA,1997,SR,2001,SR,No
WL,NVP,Plot L,1997,July,615,223,SR,First.Appearance,NA,inactive,1998,1997,SR,1999,SR,Yes
WL,NVP,Plot L,1998,May,615,223,inactive,SR,1997,SR,1999,1997,SR,1999,SR,Yes
WL,NVP,Plot L,1999,July,615,223,SR,inactive,1998,Dead,NA,1997,SR,1999,SR,No
WL,NVP,Plot L,1999,May,616,224,Seedling,First.Appearance,NA,SR,2000,1999,Seedling,2006,SR,Yes
WL,NVP,Plot L,2000,May,616,224,SR,Seedling,1999,SR,2001,1999,Seedling,2006,SR,Yes
WL,NVP,Plot L,2001,May,616,224,SR,SR,2000,SR,2002,1999,Seedling,2006,SR,Yes
WL,NVP,Plot L,2002,June,616,224,SR,SR,2001,SR,2003,1999,Seedling,2006,SR,Yes
WL,NVP,Plot L,2003,June,616,224,SR,SR,2002,SR,2004,1999,Seedling,2006,SR,Yes
WL,NVP,Plot L,2004,June,616,224,SR,SR,2003,inactive,2005,1999,Seedling,2006,SR,Yes
WL,NVP,Plot L,2005,July,616,224,inactive,SR,2004,SR,2006,1999,Seedling,2006,SR,Yes
WL,NVP,Plot L,2006,July,616,224,SR,inactive,2005,Dead,NA,1999,Seedling,2006,SR,No
WL,NVP,Plot L,1999,May,617,225,Seedling,First.Appearance,NA,SR,2000,1999,Seedling,2000,SR,Yes
WL,NVP,Plot L,2000,May,617,225,SR,Seedling,1999,Dead,NA,1999,Seedling,2000,SR,No
WL,NVP,Plot L,1999,July,618.1,226,SR,First.Appearance,NA,SR,2000,1999,SR,2002,SR,Yes
WL,NVP,Plot L,2000,May,618.1,226,SR,SR,1999,SR,2001,1999,SR,2002,SR,Yes
WL,NVP,Plot L,2001,May,618.1,226,SR,SR,2000,SR,2002,1999,SR,2002,SR,Yes
WL,NVP,Plot L,2002,June,618.1,226,SR,SR,2001,Dead,NA,1999,SR,2002,SR,No
WL,NVP,Plot L,2003,June,618.20000000000005,227,SF,First.Appearance,NA,Dead,NA,2003,SF,2003,SF,No
WL,NVP,Plot L,2004,June,618.29999999999995,228,SR,First.Appearance,NA,SR,2005,2004,SR,2006,SR,Yes
WL,NVP,Plot L,2005,July,618.29999999999995,228,SR,SR,2004,SR,2006,2004,SR,2006,SR,Yes
WL,NVP,Plot L,2006,July,618.29999999999995,228,SR,SR,2005,Dead,NA,2004,SR,2006,SR,No
WL,NVP,Plot L,1999,May,619,229,Seedling,First.Appearance,NA,Dead,NA,1999,Seedling,1999,Seedling,No
WL,NVP,Plot L,1999,May,620,230,Seedling,First.Appearance,NA,SR,2000,1999,Seedling,2000,SR,Yes
WL,NVP,Plot L,2000,May,620,230,SR,Seedling,1999,Dead,NA,1999,Seedling,2000,SR,No
WL,NVP,Plot L,1999,May,621,231,Seedling,First.Appearance,NA,Dead,NA,1999,Seedling,1999,Seedling,No
WL,NVP,Plot L,1999,July,622.1,232,SR,First.Appearance,NA,SR,2000,1999,SR,2000,SR,Yes
WL,NVP,Plot L,2000,May,622.1,232,SR,SR,1999,Dead,NA,1999,SR,2000,SR,No
WL,NVP,Plot L,2001,May,622.20000000000005,233,SR,First.Appearance,NA,SR,2002,2001,SR,2003,SF,Yes
WL,NVP,Plot L,2002,June,622.20000000000005,233,SR,SR,2001,SF,2003,2001,SR,2003,SF,Yes
WL,NVP,Plot L,2003,June,622.20000000000005,233,SF,SR,2002,Dead,NA,2001,SR,2003,SF,No
WL,NVP,Plot L,2004,June,622.29999999999995,234,SR,First.Appearance,NA,SR,2005,2004,SR,2007,SF,Yes
WL,NVP,Plot L,2005,July,622.29999999999995,234,SR,SR,2004,SR,2006,2004,SR,2007,SF,Yes
WL,NVP,Plot L,2006,July,622.29999999999995,234,SR,SR,2005,SF,2007,2004,SR,2007,SF,Yes
WL,NVP,Plot L,2007,July,622.29999999999995,234,SF,SR,2006,Dead,NA,2004,SR,2007,SF,No
WL,NVP,Plot L,2008,June,622.4,235,SR,First.Appearance,NA,SR,2009,2008,SR,2009,SR,Yes
WL,NVP,Plot L,2009,June,622.4,235,SR,SR,2008,NA,NA,2008,SR,2009,SR,NA
WL,NVP,Plot L,1999,July,623.1,236,SR,First.Appearance,NA,SR,2000,1999,SR,2000,SR,Yes
WL,NVP,Plot L,2000,May,623.1,236,SR,SR,1999,Dead,NA,1999,SR,2000,SR,No
WL,NVP,Plot L,2001,May,623.20000000000005,237,SR,First.Appearance,NA,SR,2002,2001,SR,2002,SR,Yes
WL,NVP,Plot L,2002,June,623.20000000000005,237,SR,SR,2001,Dead,NA,2001,SR,2002,SR,No
WL,NVP,Plot L,2005,July,631,239,Seedling,First.Appearance,NA,Dead,NA,2005,Seedling,2005,Seedling,No
WL,NVP,Plot L,2006,July,634,240,SR,First.Appearance,NA,Dead,NA,2006,SR,2006,SR,No
WL,NVP,Plot L,2006,July,636,241,SR,First.Appearance,NA,Dead,NA,2006,SR,2006,SR,No
WL,NVP,Plot L,1997,May,637,242,Seedling,First.Appearance,NA,Dead,NA,1997,Seedling,1997,Seedling,No
WL,NVP,Plot L,2000,May,638.1,243,SR,First.Appearance,NA,inactive,2001,2000,SR,2005,SF,Yes
WL,NVP,Plot L,2001,May,638.1,243,inactive,SR,2000,SR,2002,2000,SR,2005,SF,Yes
WL,NVP,Plot L,2002,June,638.1,243,SR,inactive,2001,inactive,2003,2000,SR,2005,SF,Yes
WL,NVP,Plot L,2003,June,638.1,243,inactive,SR,2002,SR,2004,2000,SR,2005,SF,Yes
WL,NVP,Plot L,2004,June,638.1,243,SR,inactive,2003,SF,2005,2000,SR,2005,SF,Yes
WL,NVP,Plot L,2005,July,638.1,243,SF,SR,2004,Dead,NA,2000,SR,2005,SF,No
WL,NVP,Plot L,2006,July,638.20000000000005,244,SR,First.Appearance,NA,SR,2007,2006,SR,2009,SR,Yes
WL,NVP,Plot L,2007,July,638.20000000000005,244,SR,SR,2006,SR,2008,2006,SR,2009,SR,Yes
WL,NVP,Plot L,2008,June,638.20000000000005,244,SR,SR,2007,SR,2009,2006,SR,2009,SR,Yes
WL,NVP,Plot L,2009,June,638.20000000000005,244,SR,SR,2008,NA,NA,2006,SR,2009,SR,NA
WL,NVP,Plot L,1999,July,639,245,SR,First.Appearance,NA,SR,2000,1999,SR,2004,SR,Yes
WL,NVP,Plot L,2000,May,639,245,SR,SR,1999,SR,2001,1999,SR,2004,SR,Yes
WL,NVP,Plot L,2001,May,639,245,SR,SR,2000,SR,2002,1999,SR,2004,SR,Yes
WL,NVP,Plot L,2002,June,639,245,SR,SR,2001,SR,2003,1999,SR,2004,SR,Yes
WL,NVP,Plot L,2003,June,639,245,SR,SR,2002,SR,2004,1999,SR,2004,SR,Yes
WL,NVP,Plot L,2004,June,639,245,SR,SR,2003,Dead,NA,1999,SR,2004,SR,No
WL,NVP,Plot L,1999,July,640.1,246,SR,First.Appearance,NA,Dead,NA,1999,SR,1999,SR,No
WL,NVP,Plot L,2001,May,640.20000000000005,247,SR,First.Appearance,NA,SR,2002,2001,SR,2003,SF,Yes
WL,NVP,Plot L,2002,June,640.20000000000005,247,SR,SR,2001,SF,2003,2001,SR,2003,SF,Yes
WL,NVP,Plot L,2003,June,640.20000000000005,247,SF,SR,2002,Dead,NA,2001,SR,2003,SF,No
WL,NVP,Plot L,2004,June,643.1,248,SR,First.Appearance,NA,SR,2005,2004,SR,2005,SR,Yes
WL,NVP,Plot L,2005,July,643.1,248,SR,SR,2004,Dead,NA,2004,SR,2005,SR,No
WL,NVP,Plot L,2006,July,643.20000000000005,249,SR,First.Appearance,NA,Dead,NA,2006,SR,2006,SR,No
WL,NVP,Plot L,2003,June,657,250,Seedling,First.Appearance,NA,Dead,NA,2003,Seedling,2003,Seedling,No
WL,NVP,Plot L,1991,July,671,251,SR,First.Appearance,NA,Dead,NA,1991,SR,1991,SR,No
WL,NVP,Plot L,1991,July,673,252,SR,First.Appearance,NA,SR,1992,1991,SR,1998,SR,Yes
WL,NVP,Plot L,1992,July,673,252,SR,SR,1991,SR,1993,1991,SR,1998,SR,Yes
WL,NVP,Plot L,1993,July,673,252,SR,SR,1992,SR,1994,1991,SR,1998,SR,Yes
WL,NVP,Plot L,1994,July,673,252,SR,SR,1993,SR,1995,1991,SR,1998,SR,Yes
WL,NVP,Plot L,1995,July,673,252,SR,SR,1994,SR,1996,1991,SR,1998,SR,Yes
WL,NVP,Plot L,1996,July,673,252,SR,SR,1995,inactive,1997,1991,SR,1998,SR,Yes
WL,NVP,Plot L,1997,May,673,252,inactive,SR,1996,SR,1998,1991,SR,1998,SR,Yes
WL,NVP,Plot L,1998,July,673,252,SR,inactive,1997,Dead,NA,1991,SR,1998,SR,No
WL,NVP,Plot L,1991,July,674,253,Seedling,First.Appearance,NA,SR,1992,1991,Seedling,1992,SR,Yes
WL,NVP,Plot L,1992,May,674,253,SR,Seedling,1991,Dead,NA,1991,Seedling,1992,SR,No
WL,NVP,Plot L,1996,July,677,254,SR,First.Appearance,NA,SR,1997,1996,SR,1997,SR,Yes
WL,NVP,Plot L,1997,May,677,254,SR,SR,1996,Dead,NA,1996,SR,1997,SR,No
WL,NVP,Plot L,1991,July,678,255,SR,First.Appearance,NA,SR,1992,1991,SR,1996,SR,Yes
WL,NVP,Plot L,1992,July,678,255,SR,SR,1991,SR,1993,1991,SR,1996,SR,Yes
WL,NVP,Plot L,1993,July,678,255,SR,SR,1992,SR,1994,1991,SR,1996,SR,Yes
WL,NVP,Plot L,1994,May,678,255,SR,SR,1993,SR,1995,1991,SR,1996,SR,Yes
WL,NVP,Plot L,1995,July,678,255,SR,SR,1994,SR,1996,1991,SR,1996,SR,Yes
WL,NVP,Plot L,1996,July,678,255,SR,SR,1995,Dead,NA,1991,SR,1996,SR,No
WL,NVP,Plot L,1991,July,679.1,256,SR,First.Appearance,NA,Dead,NA,1991,SR,1991,SR,No
WL,NVP,Plot L,1993,July,679.2,257,SR,First.Appearance,NA,SR,1994,1993,SR,1994,SR,Yes
WL,NVP,Plot L,1994,July,679.2,257,SR,SR,1993,Dead,NA,1993,SR,1994,SR,No
WL,NVP,Plot L,1995,July,679.3,258,SR,First.Appearance,NA,SR,1996,1995,SR,1996,SR,Yes
WL,NVP,Plot L,1996,May,679.3,258,SR,SR,1995,Dead,NA,1995,SR,1996,SR,No
WL,NVP,Plot L,1997,July,679.4,259,SR,First.Appearance,NA,SR,1998,1997,SR,1998,SR,Yes
WL,NVP,Plot L,1998,July,679.4,259,SR,SR,1997,Dead,NA,1997,SR,1998,SR,No
WL,NVP,Plot L,1995,May,680,260,SR,First.Appearance,NA,Dead,NA,1995,SR,1995,SR,No
WL,NVP,Plot L,2001,May,681,261,Seedling,First.Appearance,NA,Dead,NA,2001,Seedling,2001,Seedling,No
WL,NVP,Plot L,2001,May,683,262,Seedling,First.Appearance,NA,Dead,NA,2001,Seedling,2001,Seedling,No
WL,NVP,Plot L,2006,July,691,263,SR,First.Appearance,NA,SR,2007,2006,SR,2009,SR,Yes
WL,NVP,Plot L,2007,July,691,263,SR,SR,2006,SR,2008,2006,SR,2009,SR,Yes
WL,NVP,Plot L,2008,June,691,263,SR,SR,2007,SR,2009,2006,SR,2009,SR,Yes
WL,NVP,Plot L,2009,June,691,263,SR,SR,2008,NA,NA,2006,SR,2009,SR,NA
WL,NVP,Plot L,1992,July,701,264,SR,First.Appearance,NA,Dead,NA,1992,SR,1992,SR,No
WL,NVP,Plot L,1992,July,702,265,SR,First.Appearance,NA,SR,1993,1992,SR,1994,SR,Yes
WL,NVP,Plot L,1993,July,702,265,SR,SR,1992,SR,1994,1992,SR,1994,SR,Yes
WL,NVP,Plot L,1994,May,702,265,SR,SR,1993,Dead,NA,1992,SR,1994,SR,No
WL,NVP,Plot L,1992,May,703,266,SR,First.Appearance,NA,SR,1993,1992,SR,1994,SR,Yes
WL,NVP,Plot L,1993,July,703,266,SR,SR,1992,SR,1994,1992,SR,1994,SR,Yes
WL,NVP,Plot L,1994,May,703,266,SR,SR,1993,Dead,NA,1992,SR,1994,SR,No
WL,NVP,Plot L,1992,July,704,267,SR,First.Appearance,NA,SR,1993,1992,SR,1997,SR,Yes
WL,NVP,Plot L,1993,July,704,267,SR,SR,1992,SR,1994,1992,SR,1997,SR,Yes
WL,NVP,Plot L,1994,July,704,267,SR,SR,1993,SR,1995,1992,SR,1997,SR,Yes
WL,NVP,Plot L,1995,July,704,267,SR,SR,1994,MR,1996,1992,SR,1997,SR,Yes
WL,NVP,Plot L,1996,July,704,267,MR,SR,1995,SR,1997,1992,SR,1997,SR,Yes
WL,NVP,Plot L,1997,July,704,267,SR,MR,1996,Dead,NA,1992,SR,1997,SR,No
WL,NVP,Plot L,1997,July,705,268,SR,First.Appearance,NA,Dead,NA,1997,SR,1997,SR,No
WL,NVP,Plot L,2002,June,707.1,269,SR,First.Appearance,NA,SR,2003,2002,SR,2004,SR,Yes
WL,NVP,Plot L,2003,June,707.1,269,SR,SR,2002,SR,2004,2002,SR,2004,SR,Yes
WL,NVP,Plot L,2004,June,707.1,269,SR,SR,2003,Dead,NA,2002,SR,2004,SR,No
WL,NVP,Plot L,2005,July,707.2,270,SR,First.Appearance,NA,SR,2006,2005,SR,2007,SR,Yes
WL,NVP,Plot L,2006,July,707.2,270,SR,SR,2005,SR,2007,2005,SR,2007,SR,Yes
WL,NVP,Plot L,2007,July,707.2,270,SR,SR,2006,Dead,NA,2005,SR,2007,SR,No
WL,NVP,Plot L,2008,June,707.3,271,SR,First.Appearance,NA,SR,2009,2008,SR,2009,SR,Yes
WL,NVP,Plot L,2009,June,707.3,271,SR,SR,2008,NA,NA,2008,SR,2009,SR,NA
WL,NVP,Plot L,1994,July,757,272,Seedling,First.Appearance,NA,SR,1995,1994,Seedling,1995,SR,Yes
WL,NVP,Plot L,1995,May,757,272,SR,Seedling,1994,Dead,NA,1994,Seedling,1995,SR,No
WL,NVP,Plot L,1994,July,758,273,SR,First.Appearance,NA,Dead,NA,1994,SR,1994,SR,No
WL,NVP,Plot L,1994,July,759,274,SR,First.Appearance,NA,MR,1995,1994,SR,1995,MR,Yes
WL,NVP,Plot L,1995,May,759,274,MR,SR,1994,Dead,NA,1994,SR,1995,MR,No
WL,NVP,Plot L,1994,July,760,275,Seedling,First.Appearance,NA,Dead,NA,1994,Seedling,1994,Seedling,No
WL,NVP,Plot L,1994,July,761,276,Seedling,First.Appearance,NA,Dead,NA,1994,Seedling,1994,Seedling,No
WL,NVP,Plot L,1998,July,762.1,277,SR,First.Appearance,NA,SR,1999,1998,SR,2001,SR,Yes
WL,NVP,Plot L,1999,July,762.1,277,SR,SR,1998,SR,2000,1998,SR,2001,SR,Yes
WL,NVP,Plot L,2000,May,762.1,277,SR,SR,1999,SR,2001,1998,SR,2001,SR,Yes
WL,NVP,Plot L,2001,May,762.1,277,SR,SR,2000,Dead,NA,1998,SR,2001,SR,No
WL,NVP,Plot L,2003,June,762.2,278,SR,First.Appearance,NA,SR,2004,2003,SR,2004,SR,Yes
WL,NVP,Plot L,2004,June,762.2,278,SR,SR,2003,Dead,NA,2003,SR,2004,SR,No
WL,NVP,Plot L,2005,July,762.3,279,SR,First.Appearance,NA,SR,2006,2005,SR,2009,SR,Yes
WL,NVP,Plot L,2006,July,762.3,279,SR,SR,2005,SR,2007,2005,SR,2009,SR,Yes
WL,NVP,Plot L,2007,July,762.3,279,SR,SR,2006,SR,2008,2005,SR,2009,SR,Yes
WL,NVP,Plot L,2008,June,762.3,279,SR,SR,2007,SR,2009,2005,SR,2009,SR,Yes
WL,NVP,Plot L,2009,June,762.3,279,SR,SR,2008,NA,NA,2005,SR,2009,SR,NA
WL,NVP,Plot L,1994,July,763,280,SR,First.Appearance,NA,SR,1995,1994,SR,1995,SR,Yes
WL,NVP,Plot L,1995,July,763,280,SR,SR,1994,Dead,NA,1994,SR,1995,SR,No
WL,NVP,Plot L,1994,July,764,281,Seedling,First.Appearance,NA,Dead,NA,1994,Seedling,1994,Seedling,No
WL,NVP,Plot L,2001,May,766,282,SR,First.Appearance,NA,SR,2002,2001,SR,2002,SR,Yes
WL,NVP,Plot L,2002,June,766,282,SR,SR,2001,Dead,NA,2001,SR,2002,SR,No
WL,NVP,Plot L,1994,July,767.1,283,SR,First.Appearance,NA,SF,1995,1994,SR,1995,SF,Yes
WL,NVP,Plot L,1995,July,767.1,283,SF,SR,1994,Dead,NA,1994,SR,1995,SF,No
WL,NVP,Plot L,1998,July,767.2,284,SR,First.Appearance,NA,Dead,NA,1998,SR,1998,SR,No
WL,NVP,Plot L,1992,July,772,285,SR,First.Appearance,NA,SR,1993,1992,SR,1999,SR,Yes
WL,NVP,Plot L,1993,July,772,285,SR,SR,1992,SR,1994,1992,SR,1999,SR,Yes
WL,NVP,Plot L,1994,July,772,285,SR,SR,1993,SR,1995,1992,SR,1999,SR,Yes
WL,NVP,Plot L,1995,July,772,285,SR,SR,1994,inactive,1996,1992,SR,1999,SR,Yes
WL,NVP,Plot L,1996,May,772,285,inactive,SR,1995,SR,1997,1992,SR,1999,SR,Yes
WL,NVP,Plot L,1997,July,772,285,SR,inactive,1996,SR,1998,1992,SR,1999,SR,Yes
WL,NVP,Plot L,1998,July,772,285,SR,SR,1997,SR,1999,1992,SR,1999,SR,Yes
WL,NVP,Plot L,1999,July,772,285,SR,SR,1998,Dead,NA,1992,SR,1999,SR,No
WL,NVP,Plot L,1992,July,773,286,SR,First.Appearance,NA,Dead,NA,1992,SR,1992,SR,No
WL,NVP,Plot L,1992,July,774.1,287,SR,First.Appearance,NA,SR,1993,1992,SR,1995,SR,Yes
WL,NVP,Plot L,1993,July,774.1,287,SR,SR,1992,SR,1994,1992,SR,1995,SR,Yes
WL,NVP,Plot L,1994,May,774.1,287,SR,SR,1993,SR,1995,1992,SR,1995,SR,Yes
WL,NVP,Plot L,1995,July,774.1,287,SR,SR,1994,Dead,NA,1992,SR,1995,SR,No
WL,NVP,Plot L,1997,July,774.2,288,SR,First.Appearance,NA,Dead,NA,1997,SR,1997,SR,No
WL,NVP,Plot L,1997,July,775,289,SR,First.Appearance,NA,Dead,NA,1997,SR,1997,SR,No
WL,NVP,Plot L,1992,July,776.1,290,SR,First.Appearance,NA,SR,1993,1992,SR,1994,SR,Yes
WL,NVP,Plot L,1993,July,776.1,290,SR,SR,1992,SR,1994,1992,SR,1994,SR,Yes
WL,NVP,Plot L,1994,May,776.1,290,SR,SR,1993,Dead,NA,1992,SR,1994,SR,No
WL,NVP,Plot L,1995,May,776.2,291,MR,First.Appearance,NA,Dead,NA,1995,MR,1995,MR,No
WL,NVP,Plot L,1992,July,777,292,SR,First.Appearance,NA,SR,1993,1992,SR,1995,SR,Yes
WL,NVP,Plot L,1993,July,777,292,SR,SR,1992,SR,1994,1992,SR,1995,SR,Yes
WL,NVP,Plot L,1994,July,777,292,SR,SR,1993,SR,1995,1992,SR,1995,SR,Yes
WL,NVP,Plot L,1995,May,777,292,SR,SR,1994,Dead,NA,1992,SR,1995,SR,No
WL,NVP,Plot L,1992,July,778.1,293,SR,First.Appearance,NA,inactive,1993,1992,SR,1994,SR,Yes
WL,NVP,Plot L,1993,May,778.1,293,inactive,SR,1992,SR,1994,1992,SR,1994,SR,Yes
WL,NVP,Plot L,1994,May,778.1,293,SR,inactive,1993,Dead,NA,1992,SR,1994,SR,No
WL,NVP,Plot L,1996,July,778.2,294,SR,First.Appearance,NA,SR,1997,1996,SR,1997,SR,Yes
WL,NVP,Plot L,1997,May,778.2,294,SR,SR,1996,Dead,NA,1996,SR,1997,SR,No
WL,NVP,Plot L,1992,July,779.1,295,SR,First.Appearance,NA,SR,1993,1992,SR,1994,SR,Yes
WL,NVP,Plot L,1993,May,779.1,295,SR,SR,1992,SR,1994,1992,SR,1994,SR,Yes
WL,NVP,Plot L,1994,July,779.1,295,SR,SR,1993,Dead,NA,1992,SR,1994,SR,No
WL,NVP,Plot L,1995,July,779.2,296,SR,First.Appearance,NA,SR,1996,1995,SR,1996,SR,Yes
WL,NVP,Plot L,1996,July,779.2,296,SR,SR,1995,Dead,NA,1995,SR,1996,SR,No
WL,NVP,Plot L,1992,July,780.1,297,SR,First.Appearance,NA,SR,1993,1992,SR,1997,SR,Yes
WL,NVP,Plot L,1993,May,780.1,297,SR,SR,1992,SR,1994,1992,SR,1997,SR,Yes
WL,NVP,Plot L,1994,July,780.1,297,SR,SR,1993,SR,1995,1992,SR,1997,SR,Yes
WL,NVP,Plot L,1995,July,780.1,297,SR,SR,1994,SR,1996,1992,SR,1997,SR,Yes
WL,NVP,Plot L,1996,July,780.1,297,SR,SR,1995,SR,1997,1992,SR,1997,SR,Yes
WL,NVP,Plot L,1997,July,780.1,297,SR,SR,1996,Dead,NA,1992,SR,1997,SR,No
WL,NVP,Plot L,1998,July,780.2,298,SR,First.Appearance,NA,Dead,NA,1998,SR,1998,SR,No
WL,NVP,Plot L,1992,July,781,299,SR,First.Appearance,NA,Dead,NA,1992,SR,1992,SR,No
WL,NVP,Plot L,1995,July,785,300,SR,First.Appearance,NA,Dead,NA,1995,SR,1995,SR,No
WL,NVP,Plot L,2006,July,810,301,SR,First.Appearance,NA,Dead,NA,2006,SR,2006,SR,No
WL,NVP,Plot L,2005,July,823,302,SR,First.Appearance,NA,Dead,NA,2005,SR,2005,SR,No
WL,NVP,Plot L,2003,June,831,303,SR,First.Appearance,NA,Dead,NA,2003,SR,2003,SR,No
WL,NVP,Plot L,2006,July,834,304,SR,First.Appearance,NA,SR,2007,2006,SR,2008,SR,Yes
WL,NVP,Plot L,2007,July,834,304,SR,SR,2006,SR,2008,2006,SR,2008,SR,Yes
WL,NVP,Plot L,2008,June,834,304,SR,SR,2007,Dead,NA,2006,SR,2008,SR,No
WL,NVP,Plot L,2006,July,835,305,SR,First.Appearance,NA,SR,2007,2006,SR,2007,SR,Yes
WL,NVP,Plot L,2007,July,835,305,SR,SR,2006,Dead,NA,2006,SR,2007,SR,No
WL,NVP,Plot L,2005,July,838,306,SR,First.Appearance,NA,SR,2006,2005,SR,2009,SF,Yes
WL,NVP,Plot L,2006,July,838,306,SR,SR,2005,SR,2007,2005,SR,2009,SF,Yes
WL,NVP,Plot L,2007,July,838,306,SR,SR,2006,SR,2008,2005,SR,2009,SF,Yes
WL,NVP,Plot L,2008,June,838,306,SR,SR,2007,SF,2009,2005,SR,2009,SF,Yes
WL,NVP,Plot L,2009,June,838,306,SF,SR,2008,Dead,NA,2005,SR,2009,SF,No
WL,NVP,Plot L,2006,July,839,307,SR,First.Appearance,NA,Dead,NA,2006,SR,2006,SR,No
WL,NVP,Plot L,2002,June,840,308,SR,First.Appearance,NA,Dead,NA,2002,SR,2002,SR,No
WL,NVP,Plot L,2003,June,841,309,SR,First.Appearance,NA,SR,2004,2003,SR,2006,SR,Yes
WL,NVP,Plot L,2004,June,841,309,SR,SR,2003,inactive,2005,2003,SR,2006,SR,Yes
WL,NVP,Plot L,2005,July,841,309,inactive,SR,2004,SR,2006,2003,SR,2006,SR,Yes
WL,NVP,Plot L,2006,July,841,309,SR,inactive,2005,Dead,NA,2003,SR,2006,SR,No
WL,NVP,Plot L,2006,July,842,310,SR,First.Appearance,NA,SR,2007,2006,SR,2009,SF,Yes
WL,NVP,Plot L,2007,July,842,310,SR,SR,2006,SR,2008,2006,SR,2009,SF,Yes
WL,NVP,Plot L,2008,June,842,310,SR,SR,2007,SF,2009,2006,SR,2009,SF,Yes
WL,NVP,Plot L,2009,June,842,310,SF,SR,2008,Dead,NA,2006,SR,2009,SF,No
WL,NVP,Plot L,2003,June,844,311,SR,First.Appearance,NA,SR,2004,2003,SR,2009,SR,Yes
WL,NVP,Plot L,2004,June,844,311,SR,SR,2003,SR,2005,2003,SR,2009,SR,Yes
WL,NVP,Plot L,2005,July,844,311,SR,SR,2004,SR,2006,2003,SR,2009,SR,Yes
WL,NVP,Plot L,2006,July,844,311,SR,SR,2005,SR,2007,2003,SR,2009,SR,Yes
WL,NVP,Plot L,2007,July,844,311,SR,SR,2006,SR,2008,2003,SR,2009,SR,Yes
WL,NVP,Plot L,2008,June,844,311,SR,SR,2007,SR,2009,2003,SR,2009,SR,Yes
WL,NVP,Plot L,2009,June,844,311,SR,SR,2008,NA,NA,2003,SR,2009,SR,NA
WL,NVP,Plot L,2006,July,854,312,SR,First.Appearance,NA,Dead,NA,2006,SR,2006,SR,No
WL,NVP,Plot L,2005,July,881,313,Seedling,First.Appearance,NA,SR,2006,2005,Seedling,2006,SR,Yes
WL,NVP,Plot L,2006,July,881,313,SR,Seedling,2005,Dead,NA,2005,Seedling,2006,SR,No
WL,NVP,Plot L,2005,July,901,314,Seedling,First.Appearance,NA,Dead,NA,2005,Seedling,2005,Seedling,No
WL,NVP,Plot L,2002,May,902,315,SR,First.Appearance,NA,Dead,NA,2002,SR,2002,SR,No
WL,NVP,Plot L,2005,July,903,316,SR,First.Appearance,NA,Dead,NA,2005,SR,2005,SR,No
WL,NVP,Plot L,2002,June,905,317,SR,First.Appearance,NA,SR,2003,2002,SR,2004,SR,Yes
WL,NVP,Plot L,2003,June,905,317,SR,SR,2002,SR,2004,2002,SR,2004,SR,Yes
WL,NVP,Plot L,2004,June,905,317,SR,SR,2003,Dead,NA,2002,SR,2004,SR,No
WL,NVP,Plot L,1998,July,906,318,SR,First.Appearance,NA,Dead,NA,1998,SR,1998,SR,No
WL,NVP,Plot L,2007,July,907,319,SR,First.Appearance,NA,SR,2008,2007,SR,2009,SF,Yes
WL,NVP,Plot L,2008,June,907,319,SR,SR,2007,SF,2009,2007,SR,2009,SF,Yes
WL,NVP,Plot L,2009,June,907,319,SF,SR,2008,Dead,NA,2007,SR,2009,SF,No
WL,NVP,Plot L,2009,June,20907,320,SR,First.Appearance,NA,NA,NA,2009,SR,2009,SR,NA
WL,NVP,Plot L,2003,June,908,321,Seedling,First.Appearance,NA,SR,2004,2003,Seedling,2007,SR,Yes
WL,NVP,Plot L,2004,June,908,321,SR,Seedling,2003,SR,2005,2003,Seedling,2007,SR,Yes
WL,NVP,Plot L,2005,July,908,321,SR,SR,2004,SR,2006,2003,Seedling,2007,SR,Yes
WL,NVP,Plot L,2006,July,908,321,SR,SR,2005,SR,2007,2003,Seedling,2007,SR,Yes
WL,NVP,Plot L,2007,July,908,321,SR,SR,2006,Dead,NA,2003,Seedling,2007,SR,No
WL,NVP,Plot L,2005,July,914,322,SR,First.Appearance,NA,SR,2006,2005,SR,2009,SR,Yes
WL,NVP,Plot L,2006,July,914,322,SR,SR,2005,SR,2007,2005,SR,2009,SR,Yes
WL,NVP,Plot L,2007,July,914,322,SR,SR,2006,SR,2008,2005,SR,2009,SR,Yes
WL,NVP,Plot L,2008,June,914,322,SR,SR,2007,SR,2009,2005,SR,2009,SR,Yes
WL,NVP,Plot L,2009,June,914,322,SR,SR,2008,NA,NA,2005,SR,2009,SR,NA
